nohup: ignoring input
experiment: GM12878 pseknc_xgboost
trainSet len: 76020
testSet len: 4431
Fitting 5 folds for each of 20 candidates, totalling 100 fits
参数的最佳取值：{'n_estimators': 1000}
最佳模型得分:0.9975826144592123
write rank test to csv!!!
write over!!!
Start prediction!!!
Performance evaluation!!!
AUC :  0.9205453606163383
AUPR :  0.7265896167200002
acc: 0.9724667118032047
total: 4431 	acc num: 4309 	TP: 138 	TN: 4171 	FP: 49 	FN: 73
acc:  0.9724667118032047
precision: 0.7379679144385026
recall: 0.6540284360189573
F1-score: 0.6934673366834171
count:  4309
acc:  0.9724667118032047
Fitting 5 folds for each of 54 candidates, totalling 270 fits
[CV 3/5] END n_estimators=50; accuracy: (test=0.836) average_precision: (test=0.911) f1: (test=0.833) roc_auc: (test=0.918) total time=   4.4s
[CV 2/5] END reg_alpha=2, reg_lambda=0.5; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.4min
[CV 5/5] END reg_alpha=2, reg_lambda=0.5; accuracy: (test=0.961) average_precision: (test=0.998) f1: (test=0.960) roc_auc: (test=0.998) total time= 3.3min
[CV 3/5] END reg_alpha=2, reg_lambda=1; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 3.4min
[CV 1/5] END reg_alpha=2, reg_lambda=2; accuracy: (test=0.955) average_precision: (test=0.996) f1: (test=0.953) roc_auc: (test=0.997) total time= 3.5min
[CV 4/5] END reg_alpha=2, reg_lambda=2; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.7min
[CV 2/5] END reg_alpha=2, reg_lambda=3; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 3.8min
[CV 5/5] END reg_alpha=2, reg_lambda=3; accuracy: (test=0.961) average_precision: (test=0.998) f1: (test=0.960) roc_auc: (test=0.998) total time= 3.7min
[CV 3/5] END reg_alpha=3, reg_lambda=0; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 3.1min
[CV 1/5] END reg_alpha=3, reg_lambda=0.01; accuracy: (test=0.952) average_precision: (test=0.995) f1: (test=0.950) roc_auc: (test=0.996) total time= 3.0min
[CV 4/5] END reg_alpha=3, reg_lambda=0.01; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.2min
[CV 2/5] END reg_alpha=3, reg_lambda=0.02; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 3.2min
[CV 5/5] END reg_alpha=3, reg_lambda=0.02; accuracy: (test=0.958) average_precision: (test=0.997) f1: (test=0.957) roc_auc: (test=0.998) total time= 3.1min
[CV 3/5] END reg_alpha=3, reg_lambda=0.05; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 3.1min
[CV 1/5] END reg_alpha=3, reg_lambda=0.1; accuracy: (test=0.956) average_precision: (test=0.996) f1: (test=0.954) roc_auc: (test=0.996) total time= 3.1min
[CV 4/5] END reg_alpha=3, reg_lambda=0.1; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.3min
[CV 2/5] END reg_alpha=3, reg_lambda=0.5; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 3.3min
[CV 5/5] END reg_alpha=3, reg_lambda=0.5; accuracy: (test=0.961) average_precision: (test=0.998) f1: (test=0.960) roc_auc: (test=0.998) total time= 3.2min
[CV 3/5] END reg_alpha=3, reg_lambda=1; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 3.3min
[CV 1/5] END reg_alpha=3, reg_lambda=2; accuracy: (test=0.954) average_precision: (test=0.996) f1: (test=0.952) roc_auc: (test=0.996) total time= 3.3min
[CV 4/5] END reg_alpha=3, reg_lambda=2; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.5min
[CV 2/5] END reg_alpha=3, reg_lambda=3; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 3.6min
[CV 5/5] END reg_alpha=3, reg_lambda=3; accuracy: (test=0.960) average_precision: (test=0.997) f1: (test=0.959) roc_auc: (test=0.998) total time= 2.0min
[CV 3/5] END learning_rate=0.001; accuracy: (test=0.946) average_precision: (test=0.987) f1: (test=0.945) roc_auc: (test=0.990) total time=10.1min
[CV 5/5] END learning_rate=0.001; accuracy: (test=0.893) average_precision: (test=0.973) f1: (test=0.884) roc_auc: (test=0.978) total time=10.5min
[CV 4/5] END learning_rate=0.01; accuracy: (test=0.993) average_precision: (test=0.999) f1: (test=0.993) roc_auc: (test=1.000) total time= 8.0min
[CV 2/5] END learning_rate=0.05; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 4.5min
[CV 4/5] END learning_rate=0.05; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 4.5min
[CV 2/5] END learning_rate=0.07; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.8min
[CV 5/5] END learning_rate=0.07; accuracy: (test=0.969) average_precision: (test=0.999) f1: (test=0.968) roc_auc: (test=0.999) total time= 3.7min
[CV 3/5] END learning_rate=0.1; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 3.0min
[CV 1/5] END learning_rate=0.2; accuracy: (test=0.958) average_precision: (test=0.996) f1: (test=0.957) roc_auc: (test=0.997) total time= 2.0min
[CV 3/5] END learning_rate=0.2; accuracy: (test=0.991) average_precision: (test=1.000) f1: (test=0.991) roc_auc: (test=1.000) total time= 2.1min
[CV 1/5] END learning_rate=0.5; accuracy: (test=0.940) average_precision: (test=0.993) f1: (test=0.937) roc_auc: (test=0.993) total time= 1.3min
[CV 4/5] END learning_rate=0.5; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 1.4min
[CV 2/5] END learning_rate=0.75; accuracy: (test=0.988) average_precision: (test=0.999) f1: (test=0.988) roc_auc: (test=0.999) total time= 1.2min
[CV 5/5] END learning_rate=0.75; accuracy: (test=0.925) average_precision: (test=0.989) f1: (test=0.921) roc_auc: (test=0.990) total time= 1.2min
[CV 3/5] END learning_rate=1.0; accuracy: (test=0.968) average_precision: (test=0.995) f1: (test=0.967) roc_auc: (test=0.996) total time= 1.0min

[CV 4/5] END reg_alpha=2, reg_lambda=0; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.4min
[CV 2/5] END reg_alpha=2, reg_lambda=0.01; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 3.4min
[CV 5/5] END reg_alpha=2, reg_lambda=0.01; accuracy: (test=0.960) average_precision: (test=0.998) f1: (test=0.959) roc_auc: (test=0.998) total time= 3.2min
[CV 3/5] END reg_alpha=2, reg_lambda=0.02; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 3.2min
[CV 1/5] END reg_alpha=2, reg_lambda=0.05; accuracy: (test=0.952) average_precision: (test=0.996) f1: (test=0.950) roc_auc: (test=0.997) total time= 3.2min
[CV 4/5] END reg_alpha=2, reg_lambda=0.05; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 3.4min
[CV 2/5] END reg_alpha=2, reg_lambda=0.1; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 3.4min
[CV 5/5] END reg_alpha=2, reg_lambda=0.1; accuracy: (test=0.960) average_precision: (test=0.998) f1: (test=0.959) roc_auc: (test=0.998) total time= 3.2min
[CV 3/5] END reg_alpha=2, reg_lambda=0.5; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.3min
[CV 1/5] END reg_alpha=2, reg_lambda=1; accuracy: (test=0.953) average_precision: (test=0.996) f1: (test=0.951) roc_auc: (test=0.997) total time= 3.4min
[CV 4/5] END reg_alpha=2, reg_lambda=1; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 3.5min
[CV 2/5] END reg_alpha=2, reg_lambda=2; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 3.7min
[CV 5/5] END reg_alpha=2, reg_lambda=2; accuracy: (test=0.962) average_precision: (test=0.998) f1: (test=0.960) roc_auc: (test=0.998) total time= 3.5min
[CV 3/5] END reg_alpha=2, reg_lambda=3; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 3.7min
[CV 1/5] END reg_alpha=3, reg_lambda=0; accuracy: (test=0.952) average_precision: (test=0.996) f1: (test=0.950) roc_auc: (test=0.996) total time= 3.0min
[CV 4/5] END reg_alpha=3, reg_lambda=0; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 3.2min
[CV 2/5] END reg_alpha=3, reg_lambda=0.01; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 3.2min
[CV 5/5] END reg_alpha=3, reg_lambda=0.01; accuracy: (test=0.960) average_precision: (test=0.997) f1: (test=0.958) roc_auc: (test=0.998) total time= 3.1min
[CV 3/5] END reg_alpha=3, reg_lambda=0.02; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 3.1min
[CV 1/5] END reg_alpha=3, reg_lambda=0.05; accuracy: (test=0.953) average_precision: (test=0.996) f1: (test=0.952) roc_auc: (test=0.997) total time= 3.1min
[CV 4/5] END reg_alpha=3, reg_lambda=0.05; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.3min
[CV 2/5] END reg_alpha=3, reg_lambda=0.1; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 3.3min
[CV 5/5] END reg_alpha=3, reg_lambda=0.1; accuracy: (test=0.960) average_precision: (test=0.997) f1: (test=0.959) roc_auc: (test=0.997) total time= 3.1min
[CV 3/5] END reg_alpha=3, reg_lambda=0.5; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 3.2min
[CV 1/5] END reg_alpha=3, reg_lambda=1; accuracy: (test=0.955) average_precision: (test=0.996) f1: (test=0.953) roc_auc: (test=0.996) total time= 3.2min
[CV 4/5] END reg_alpha=3, reg_lambda=1; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 3.4min
[CV 2/5] END reg_alpha=3, reg_lambda=2; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 3.5min
[CV 5/5] END reg_alpha=3, reg_lambda=2; accuracy: (test=0.960) average_precision: (test=0.997) f1: (test=0.959) roc_auc: (test=0.998) total time= 3.4min
[CV 3/5] END reg_alpha=3, reg_lambda=3; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.5min
[CV 1/5] END learning_rate=0.001; accuracy: (test=0.867) average_precision: (test=0.946) f1: (test=0.855) roc_auc: (test=0.963) total time=10.1min
[CV 4/5] END learning_rate=0.001; accuracy: (test=0.959) average_precision: (test=0.986) f1: (test=0.959) roc_auc: (test=0.990) total time=10.5min
[CV 3/5] END learning_rate=0.01; accuracy: (test=0.992) average_precision: (test=0.999) f1: (test=0.992) roc_auc: (test=1.000) total time= 7.9min
[CV 1/5] END learning_rate=0.05; accuracy: (test=0.961) average_precision: (test=0.997) f1: (test=0.960) roc_auc: (test=0.998) total time= 4.2min
[CV 3/5] END learning_rate=0.05; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 4.3min
[CV 1/5] END learning_rate=0.07; accuracy: (test=0.962) average_precision: (test=0.997) f1: (test=0.961) roc_auc: (test=0.997) total time= 3.6min
[CV 4/5] END learning_rate=0.07; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 3.8min
[CV 2/5] END learning_rate=0.1; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.1min
[CV 5/5] END learning_rate=0.1; accuracy: (test=0.970) average_precision: (test=0.998) f1: (test=0.969) roc_auc: (test=0.999) total time= 3.0min
[CV 5/5] END learning_rate=0.2; accuracy: (test=0.965) average_precision: (test=0.998) f1: (test=0.964) roc_auc: (test=0.998) total time= 2.1min
[CV 3/5] END learning_rate=0.5; accuracy: (test=0.985) average_precision: (test=0.999) f1: (test=0.985) roc_auc: (test=0.999) total time= 1.3min
[CV 1/5] END learning_rate=0.75; accuracy: (test=0.926) average_precision: (test=0.988) f1: (test=0.922) roc_auc: (test=0.989) total time= 1.1min
[CV 4/5] END learning_rate=0.75; accuracy: (test=0.987) average_precision: (test=0.999) f1: (test=0.987) roc_auc: (test=0.999) total time= 1.2min
[CV 2/5] END learning_rate=1.0; accuracy: (test=0.978) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time= 1.1min
[CV 5/5] END learning_rate=1.0; accuracy: (test=0.908) average_precision: (test=0.979) f1: (test=0.902) roc_auc: (test=0.981) total time=  55.5s

[CV 4/5] END reg_alpha=1, reg_lambda=3; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 4.2min
[CV 2/5] END reg_alpha=2, reg_lambda=0; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.3min
[CV 5/5] END reg_alpha=2, reg_lambda=0; accuracy: (test=0.960) average_precision: (test=0.998) f1: (test=0.959) roc_auc: (test=0.998) total time= 3.2min
[CV 3/5] END reg_alpha=2, reg_lambda=0.01; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 3.2min
[CV 1/5] END reg_alpha=2, reg_lambda=0.02; accuracy: (test=0.954) average_precision: (test=0.996) f1: (test=0.952) roc_auc: (test=0.997) total time= 3.2min
[CV 4/5] END reg_alpha=2, reg_lambda=0.02; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 3.4min
[CV 2/5] END reg_alpha=2, reg_lambda=0.05; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 3.4min
[CV 5/5] END reg_alpha=2, reg_lambda=0.05; accuracy: (test=0.963) average_precision: (test=0.997) f1: (test=0.962) roc_auc: (test=0.998) total time= 3.2min
[CV 3/5] END reg_alpha=2, reg_lambda=0.1; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 3.2min
[CV 1/5] END reg_alpha=2, reg_lambda=0.5; accuracy: (test=0.954) average_precision: (test=0.996) f1: (test=0.952) roc_auc: (test=0.997) total time= 3.3min
[CV 4/5] END reg_alpha=2, reg_lambda=0.5; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 3.5min
[CV 2/5] END reg_alpha=2, reg_lambda=1; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 3.6min
[CV 5/5] END reg_alpha=2, reg_lambda=1; accuracy: (test=0.962) average_precision: (test=0.998) f1: (test=0.961) roc_auc: (test=0.998) total time= 3.4min
[CV 3/5] END reg_alpha=2, reg_lambda=2; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.6min
[CV 1/5] END reg_alpha=2, reg_lambda=3; accuracy: (test=0.956) average_precision: (test=0.996) f1: (test=0.955) roc_auc: (test=0.997) total time= 3.7min
[CV 4/5] END reg_alpha=2, reg_lambda=3; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.9min
[CV 2/5] END reg_alpha=3, reg_lambda=0; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 3.2min
[CV 5/5] END reg_alpha=3, reg_lambda=0; accuracy: (test=0.959) average_precision: (test=0.997) f1: (test=0.957) roc_auc: (test=0.998) total time= 3.1min
[CV 3/5] END reg_alpha=3, reg_lambda=0.01; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 3.1min
[CV 1/5] END reg_alpha=3, reg_lambda=0.02; accuracy: (test=0.952) average_precision: (test=0.996) f1: (test=0.951) roc_auc: (test=0.996) total time= 3.1min
[CV 4/5] END reg_alpha=3, reg_lambda=0.02; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.2min
[CV 2/5] END reg_alpha=3, reg_lambda=0.05; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 3.2min
[CV 5/5] END reg_alpha=3, reg_lambda=0.05; accuracy: (test=0.960) average_precision: (test=0.997) f1: (test=0.958) roc_auc: (test=0.997) total time= 3.1min
[CV 3/5] END reg_alpha=3, reg_lambda=0.1; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 3.1min
[CV 1/5] END reg_alpha=3, reg_lambda=0.5; accuracy: (test=0.952) average_precision: (test=0.996) f1: (test=0.950) roc_auc: (test=0.996) total time= 3.2min
[CV 4/5] END reg_alpha=3, reg_lambda=0.5; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 3.3min
[CV 2/5] END reg_alpha=3, reg_lambda=1; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 3.4min
[CV 5/5] END reg_alpha=3, reg_lambda=1; accuracy: (test=0.960) average_precision: (test=0.998) f1: (test=0.959) roc_auc: (test=0.998) total time= 3.2min
[CV 3/5] END reg_alpha=3, reg_lambda=2; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 3.4min
[CV 1/5] END reg_alpha=3, reg_lambda=3; accuracy: (test=0.953) average_precision: (test=0.996) f1: (test=0.952) roc_auc: (test=0.996) total time= 3.5min
[CV 4/5] END reg_alpha=3, reg_lambda=3; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 3.0min
[CV 2/5] END learning_rate=0.001; accuracy: (test=0.955) average_precision: (test=0.978) f1: (test=0.955) roc_auc: (test=0.986) total time=10.3min
[CV 1/5] END learning_rate=0.01; accuracy: (test=0.939) average_precision: (test=0.992) f1: (test=0.936) roc_auc: (test=0.994) total time= 7.8min
[CV 2/5] END learning_rate=0.01; accuracy: (test=0.992) average_precision: (test=0.999) f1: (test=0.992) roc_auc: (test=1.000) total time= 8.0min
[CV 5/5] END learning_rate=0.01; accuracy: (test=0.951) average_precision: (test=0.996) f1: (test=0.949) roc_auc: (test=0.997) total time= 7.9min
[CV 5/5] END learning_rate=0.05; accuracy: (test=0.967) average_precision: (test=0.998) f1: (test=0.966) roc_auc: (test=0.999) total time= 4.3min
[CV 3/5] END learning_rate=0.07; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 3.7min
[CV 1/5] END learning_rate=0.1; accuracy: (test=0.966) average_precision: (test=0.997) f1: (test=0.965) roc_auc: (test=0.998) total time= 3.0min
[CV 4/5] END learning_rate=0.1; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 3.1min
[CV 2/5] END learning_rate=0.2; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.1min
[CV 4/5] END learning_rate=0.2; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.1min
[CV 2/5] END learning_rate=0.5; accuracy: (test=0.992) average_precision: (test=0.999) f1: (test=0.992) roc_auc: (test=0.999) total time= 1.4min
[CV 5/5] END learning_rate=0.5; accuracy: (test=0.947) average_precision: (test=0.994) f1: (test=0.944) roc_auc: (test=0.995) total time= 1.4min
[CV 3/5] END learning_rate=0.75; accuracy: (test=0.981) average_precision: (test=0.998) f1: (test=0.981) roc_auc: (test=0.998) total time= 1.2min
[CV 1/5] END learning_rate=1.0; accuracy: (test=0.902) average_precision: (test=0.978) f1: (test=0.895) roc_auc: (test=0.979) total time= 1.0min
[CV 4/5] END learning_rate=1.0; accuracy: (test=0.981) average_precision: (test=0.997) f1: (test=0.981) roc_auc: (test=0.998) total time= 1.0min
