nohup: ignoring input
experiment: K562 pseknc_xgboost
trainSet len: 71150
testSet len: 4147
Fitting 5 folds for each of 20 candidates, totalling 100 fits
参数的最佳取值：{'n_estimators': 1000}
最佳模型得分:0.9974310039665607
write rank test to csv!!!
write over!!!
Start prediction!!!
Performance evaluation!!!
AUC :  0.9221281243976098
AUPR :  0.7066184031509538
acc: 0.9717868338557993
total: 4147 	acc num: 4030 	TP: 117 	TN: 3913 	FP: 37 	FN: 80
acc:  0.9717868338557993
precision: 0.7597402597402597
recall: 0.5939086294416244
F1-score: 0.6666666666666667
count:  4030
acc:  0.9717868338557993
Fitting 5 folds for each of 54 candidates, totalling 270 fits
[CV 3/5] END n_estimators=50; accuracy: (test=0.847) average_precision: (test=0.922) f1: (test=0.843) roc_auc: (test=0.924) total time=   4.6s
[CV 5/5] END reg_alpha=2, reg_lambda=2; accuracy: (test=0.952) average_precision: (test=0.996) f1: (test=0.950) roc_auc: (test=0.997) total time= 3.2min
[CV 3/5] END reg_alpha=2, reg_lambda=3; accuracy: (test=0.985) average_precision: (test=1.000) f1: (test=0.985) roc_auc: (test=1.000) total time= 3.4min
[CV 1/5] END reg_alpha=3, reg_lambda=0; accuracy: (test=0.948) average_precision: (test=0.995) f1: (test=0.945) roc_auc: (test=0.996) total time= 2.8min
[CV 4/5] END reg_alpha=3, reg_lambda=0; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.9min
[CV 2/5] END reg_alpha=3, reg_lambda=0.01; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.9min
[CV 5/5] END reg_alpha=3, reg_lambda=0.01; accuracy: (test=0.947) average_precision: (test=0.996) f1: (test=0.945) roc_auc: (test=0.996) total time= 2.8min
[CV 3/5] END reg_alpha=3, reg_lambda=0.02; accuracy: (test=0.982) average_precision: (test=0.999) f1: (test=0.982) roc_auc: (test=1.000) total time= 2.8min
[CV 5/5] END reg_alpha=3, reg_lambda=0.02; accuracy: (test=0.946) average_precision: (test=0.996) f1: (test=0.943) roc_auc: (test=0.996) total time= 2.8min
[CV 4/5] END reg_alpha=3, reg_lambda=0.05; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.9min
[CV 2/5] END reg_alpha=3, reg_lambda=0.1; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.9min
[CV 5/5] END reg_alpha=3, reg_lambda=0.1; accuracy: (test=0.947) average_precision: (test=0.995) f1: (test=0.944) roc_auc: (test=0.996) total time= 2.8min
[CV 3/5] END reg_alpha=3, reg_lambda=0.5; accuracy: (test=0.984) average_precision: (test=1.000) f1: (test=0.984) roc_auc: (test=1.000) total time= 2.8min
[CV 1/5] END reg_alpha=3, reg_lambda=1; accuracy: (test=0.948) average_precision: (test=0.996) f1: (test=0.946) roc_auc: (test=0.996) total time= 2.9min
[CV 4/5] END reg_alpha=3, reg_lambda=1; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.1min
[CV 2/5] END reg_alpha=3, reg_lambda=2; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 3.2min
[CV 5/5] END reg_alpha=3, reg_lambda=2; accuracy: (test=0.947) average_precision: (test=0.996) f1: (test=0.944) roc_auc: (test=0.997) total time= 3.0min
[CV 3/5] END reg_alpha=3, reg_lambda=3; accuracy: (test=0.984) average_precision: (test=1.000) f1: (test=0.984) roc_auc: (test=1.000) total time= 3.1min
[CV 1/5] END learning_rate=0.001; accuracy: (test=0.832) average_precision: (test=0.932) f1: (test=0.809) roc_auc: (test=0.962) total time= 9.5min
/home/pbc/anaconda3/envs/ml/lib/python3.6/site-packages/joblib/externals/loky/process_executor.py:691: UserWarning: A worker stopped while some jobs were given to the executor. This can be caused by a too short worker timeout or by a memory leak.
  "timeout or by a memory leak.", UserWarning

[CV 3/5] END reg_alpha=1, reg_lambda=3; accuracy: (test=0.984) average_precision: (test=1.000) f1: (test=0.984) roc_auc: (test=1.000) total time= 3.7min
[CV 1/5] END reg_alpha=2, reg_lambda=0; accuracy: (test=0.949) average_precision: (test=0.996) f1: (test=0.946) roc_auc: (test=0.996) total time= 2.9min
[CV 3/5] END reg_alpha=2, reg_lambda=0; accuracy: (test=0.981) average_precision: (test=0.999) f1: (test=0.981) roc_auc: (test=1.000) total time= 2.9min
[CV 1/5] END reg_alpha=2, reg_lambda=0.01; accuracy: (test=0.950) average_precision: (test=0.995) f1: (test=0.948) roc_auc: (test=0.996) total time= 2.9min
[CV 4/5] END reg_alpha=2, reg_lambda=0.01; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.1min
[CV 2/5] END reg_alpha=2, reg_lambda=0.02; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 3.1min
[CV 5/5] END reg_alpha=2, reg_lambda=0.02; accuracy: (test=0.949) average_precision: (test=0.996) f1: (test=0.946) roc_auc: (test=0.997) total time= 2.9min
[CV 3/5] END reg_alpha=2, reg_lambda=0.05; accuracy: (test=0.980) average_precision: (test=0.999) f1: (test=0.980) roc_auc: (test=1.000) total time= 2.9min
[CV 1/5] END reg_alpha=2, reg_lambda=0.1; accuracy: (test=0.950) average_precision: (test=0.996) f1: (test=0.948) roc_auc: (test=0.997) total time= 2.9min
[CV 4/5] END reg_alpha=2, reg_lambda=0.1; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.1min
[CV 2/5] END reg_alpha=2, reg_lambda=0.5; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 3.2min
[CV 5/5] END reg_alpha=2, reg_lambda=0.5; accuracy: (test=0.949) average_precision: (test=0.996) f1: (test=0.946) roc_auc: (test=0.997) total time= 3.0min
[CV 3/5] END reg_alpha=2, reg_lambda=1; accuracy: (test=0.982) average_precision: (test=0.999) f1: (test=0.982) roc_auc: (test=0.999) total time= 3.1min
[CV 1/5] END reg_alpha=2, reg_lambda=2; accuracy: (test=0.952) average_precision: (test=0.996) f1: (test=0.950) roc_auc: (test=0.996) total time= 3.2min
[CV 4/5] END reg_alpha=2, reg_lambda=2; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.4min
[CV 2/5] END reg_alpha=2, reg_lambda=3; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 3.5min
[CV 5/5] END reg_alpha=2, reg_lambda=3; accuracy: (test=0.949) average_precision: (test=0.996) f1: (test=0.947) roc_auc: (test=0.997) total time= 3.4min
[CV 3/5] END reg_alpha=3, reg_lambda=0; accuracy: (test=0.986) average_precision: (test=1.000) f1: (test=0.986) roc_auc: (test=1.000) total time= 2.8min
[CV 1/5] END reg_alpha=3, reg_lambda=0.01; accuracy: (test=0.947) average_precision: (test=0.995) f1: (test=0.945) roc_auc: (test=0.996) total time= 2.8min
[CV 4/5] END reg_alpha=3, reg_lambda=0.01; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.9min
[CV 2/5] END reg_alpha=3, reg_lambda=0.02; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.9min
[CV 1/5] END reg_alpha=3, reg_lambda=0.05; accuracy: (test=0.948) average_precision: (test=0.995) f1: (test=0.946) roc_auc: (test=0.996) total time= 2.8min
[CV 3/5] END reg_alpha=3, reg_lambda=0.05; accuracy: (test=0.982) average_precision: (test=0.999) f1: (test=0.982) roc_auc: (test=0.999) total time= 2.8min
[CV 1/5] END reg_alpha=3, reg_lambda=0.1; accuracy: (test=0.948) average_precision: (test=0.995) f1: (test=0.946) roc_auc: (test=0.996) total time= 2.8min
[CV 4/5] END reg_alpha=3, reg_lambda=0.1; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.9min
[CV 2/5] END reg_alpha=3, reg_lambda=0.5; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 3.0min
[CV 5/5] END reg_alpha=3, reg_lambda=0.5; accuracy: (test=0.947) average_precision: (test=0.996) f1: (test=0.945) roc_auc: (test=0.997) total time= 2.8min
[CV 3/5] END reg_alpha=3, reg_lambda=1; accuracy: (test=0.983) average_precision: (test=0.999) f1: (test=0.982) roc_auc: (test=0.999) total time= 2.9min
[CV 1/5] END reg_alpha=3, reg_lambda=2; accuracy: (test=0.951) average_precision: (test=0.995) f1: (test=0.949) roc_auc: (test=0.996) total time= 3.0min
[CV 4/5] END reg_alpha=3, reg_lambda=2; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.2min
[CV 2/5] END reg_alpha=3, reg_lambda=3; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 3.3min
[CV 5/5] END reg_alpha=3, reg_lambda=3; accuracy: (test=0.949) average_precision: (test=0.996) f1: (test=0.947) roc_auc: (test=0.997) total time= 1.7min
[CV 3/5] END learning_rate=0.001; accuracy: (test=0.898) average_precision: (test=0.982) f1: (test=0.889) roc_auc: (test=0.985) total time= 9.6min

[CV 4/5] END reg_alpha=1, reg_lambda=3; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.9min
[CV 2/5] END reg_alpha=2, reg_lambda=0; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 3.1min
[CV 5/5] END reg_alpha=2, reg_lambda=0; accuracy: (test=0.949) average_precision: (test=0.996) f1: (test=0.946) roc_auc: (test=0.997) total time= 2.9min
[CV 3/5] END reg_alpha=2, reg_lambda=0.01; accuracy: (test=0.982) average_precision: (test=0.999) f1: (test=0.982) roc_auc: (test=1.000) total time= 2.9min
[CV 1/5] END reg_alpha=2, reg_lambda=0.02; accuracy: (test=0.952) average_precision: (test=0.996) f1: (test=0.950) roc_auc: (test=0.996) total time= 2.9min
[CV 4/5] END reg_alpha=2, reg_lambda=0.02; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.1min
[CV 2/5] END reg_alpha=2, reg_lambda=0.05; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 3.1min
[CV 5/5] END reg_alpha=2, reg_lambda=0.05; accuracy: (test=0.951) average_precision: (test=0.996) f1: (test=0.949) roc_auc: (test=0.997) total time= 2.9min
[CV 3/5] END reg_alpha=2, reg_lambda=0.1; accuracy: (test=0.981) average_precision: (test=1.000) f1: (test=0.981) roc_auc: (test=1.000) total time= 2.9min
[CV 1/5] END reg_alpha=2, reg_lambda=0.5; accuracy: (test=0.948) average_precision: (test=0.996) f1: (test=0.946) roc_auc: (test=0.996) total time= 3.0min
[CV 4/5] END reg_alpha=2, reg_lambda=0.5; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.2min
[CV 2/5] END reg_alpha=2, reg_lambda=1; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 3.3min
[CV 5/5] END reg_alpha=2, reg_lambda=1; accuracy: (test=0.952) average_precision: (test=0.996) f1: (test=0.951) roc_auc: (test=0.997) total time= 3.1min
[CV 3/5] END reg_alpha=2, reg_lambda=2; accuracy: (test=0.984) average_precision: (test=1.000) f1: (test=0.984) roc_auc: (test=1.000) total time= 3.2min
[CV 1/5] END reg_alpha=2, reg_lambda=3; accuracy: (test=0.948) average_precision: (test=0.995) f1: (test=0.946) roc_auc: (test=0.996) total time= 3.4min
[CV 4/5] END reg_alpha=2, reg_lambda=3; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.6min
[CV 2/5] END reg_alpha=3, reg_lambda=0; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.9min
[CV 5/5] END reg_alpha=3, reg_lambda=0; accuracy: (test=0.945) average_precision: (test=0.996) f1: (test=0.943) roc_auc: (test=0.997) total time= 2.8min
[CV 3/5] END reg_alpha=3, reg_lambda=0.01; accuracy: (test=0.985) average_precision: (test=1.000) f1: (test=0.985) roc_auc: (test=1.000) total time= 2.8min
[CV 1/5] END reg_alpha=3, reg_lambda=0.02; accuracy: (test=0.945) average_precision: (test=0.995) f1: (test=0.943) roc_auc: (test=0.996) total time= 2.8min
[CV 4/5] END reg_alpha=3, reg_lambda=0.02; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.9min
[CV 2/5] END reg_alpha=3, reg_lambda=0.05; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.9min
[CV 5/5] END reg_alpha=3, reg_lambda=0.05; accuracy: (test=0.948) average_precision: (test=0.996) f1: (test=0.946) roc_auc: (test=0.996) total time= 2.8min
[CV 3/5] END reg_alpha=3, reg_lambda=0.1; accuracy: (test=0.985) average_precision: (test=1.000) f1: (test=0.985) roc_auc: (test=1.000) total time= 2.8min
[CV 1/5] END reg_alpha=3, reg_lambda=0.5; accuracy: (test=0.947) average_precision: (test=0.995) f1: (test=0.944) roc_auc: (test=0.996) total time= 2.9min
[CV 4/5] END reg_alpha=3, reg_lambda=0.5; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.0min
[CV 2/5] END reg_alpha=3, reg_lambda=1; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 3.1min
[CV 5/5] END reg_alpha=3, reg_lambda=1; accuracy: (test=0.948) average_precision: (test=0.996) f1: (test=0.946) roc_auc: (test=0.997) total time= 2.9min
[CV 3/5] END reg_alpha=3, reg_lambda=2; accuracy: (test=0.985) average_precision: (test=1.000) f1: (test=0.985) roc_auc: (test=1.000) total time= 3.0min
[CV 1/5] END reg_alpha=3, reg_lambda=3; accuracy: (test=0.951) average_precision: (test=0.996) f1: (test=0.949) roc_auc: (test=0.997) total time= 3.1min
[CV 4/5] END reg_alpha=3, reg_lambda=3; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.7min
[CV 2/5] END learning_rate=0.001; accuracy: (test=0.930) average_precision: (test=0.967) f1: (test=0.929) roc_auc: (test=0.980) total time= 9.7min
参数的最佳取值：{'learning_rate': 0.1}
最佳模型得分:0.9989652333317529
write rank test to csv!!!
write over!!!
Start prediction!!!
Performance evaluation!!!
AUC :  0.9301779862494379
AUPR :  0.7484495664809667
acc: 0.9751627682662165
total: 4147 	acc num: 4044 	TP: 108 	TN: 3936 	FP: 14 	FN: 89
acc:  0.9751627682662165
precision: 0.8852459016393442
recall: 0.5482233502538071
F1-score: 0.677115987460815
count:  4044
acc:  0.9751627682662165
[CV 1/5] END learning_rate=0.01; accuracy: (test=0.933) average_precision: (test=0.990) f1: (test=0.929) roc_auc: (test=0.993) total time= 7.4min
[CV 2/5] END learning_rate=0.01; accuracy: (test=0.990) average_precision: (test=0.999) f1: (test=0.990) roc_auc: (test=0.999) total time= 7.7min
[CV 5/5] END learning_rate=0.01; accuracy: (test=0.937) average_precision: (test=0.991) f1: (test=0.933) roc_auc: (test=0.994) total time= 7.6min
[CV 5/5] END learning_rate=0.05; accuracy: (test=0.958) average_precision: (test=0.997) f1: (test=0.957) roc_auc: (test=0.998) total time= 4.4min
[CV 3/5] END learning_rate=0.07; accuracy: (test=0.981) average_precision: (test=0.999) f1: (test=0.981) roc_auc: (test=1.000) total time= 3.7min
[CV 1/5] END learning_rate=0.1; accuracy: (test=0.961) average_precision: (test=0.997) f1: (test=0.960) roc_auc: (test=0.998) total time= 3.0min
[CV 3/5] END learning_rate=0.1; accuracy: (test=0.982) average_precision: (test=1.000) f1: (test=0.981) roc_auc: (test=1.000) total time= 3.0min
[CV 1/5] END learning_rate=0.2; accuracy: (test=0.956) average_precision: (test=0.996) f1: (test=0.954) roc_auc: (test=0.997) total time= 2.1min
[CV 3/5] END learning_rate=0.2; accuracy: (test=0.981) average_precision: (test=1.000) f1: (test=0.981) roc_auc: (test=1.000) total time= 2.1min
[CV 1/5] END learning_rate=0.5; accuracy: (test=0.940) average_precision: (test=0.993) f1: (test=0.937) roc_auc: (test=0.994) total time= 1.3min
[CV 4/5] END learning_rate=0.5; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 1.4min
[CV 2/5] END learning_rate=0.75; accuracy: (test=0.991) average_precision: (test=0.999) f1: (test=0.992) roc_auc: (test=0.999) total time= 1.2min
[CV 5/5] END learning_rate=0.75; accuracy: (test=0.923) average_precision: (test=0.991) f1: (test=0.919) roc_auc: (test=0.992) total time= 1.2min
[CV 3/5] END learning_rate=1.0; accuracy: (test=0.961) average_precision: (test=0.996) f1: (test=0.960) roc_auc: (test=0.997) total time= 1.0min
[CV 5/5] END learning_rate=0.001; accuracy: (test=0.857) average_precision: (test=0.935) f1: (test=0.842) roc_auc: (test=0.961) total time= 9.4min
[CV 3/5] END learning_rate=0.01; accuracy: (test=0.979) average_precision: (test=0.999) f1: (test=0.979) roc_auc: (test=0.999) total time= 7.6min
[CV 1/5] END learning_rate=0.05; accuracy: (test=0.958) average_precision: (test=0.997) f1: (test=0.956) roc_auc: (test=0.997) total time= 4.4min
[CV 3/5] END learning_rate=0.05; accuracy: (test=0.981) average_precision: (test=1.000) f1: (test=0.981) roc_auc: (test=1.000) total time= 4.4min
[CV 1/5] END learning_rate=0.07; accuracy: (test=0.959) average_precision: (test=0.997) f1: (test=0.957) roc_auc: (test=0.997) total time= 3.7min
[CV 4/5] END learning_rate=0.07; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.9min
[CV 2/5] END learning_rate=0.1; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.2min
[CV 5/5] END learning_rate=0.1; accuracy: (test=0.958) average_precision: (test=0.997) f1: (test=0.957) roc_auc: (test=0.998) total time= 3.1min
[CV 4/5] END learning_rate=0.2; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.2min
[CV 2/5] END learning_rate=0.5; accuracy: (test=0.994) average_precision: (test=0.999) f1: (test=0.994) roc_auc: (test=1.000) total time= 1.4min
[CV 1/5] END learning_rate=0.75; accuracy: (test=0.929) average_precision: (test=0.991) f1: (test=0.925) roc_auc: (test=0.992) total time= 1.1min
[CV 3/5] END learning_rate=0.75; accuracy: (test=0.974) average_precision: (test=0.998) f1: (test=0.974) roc_auc: (test=0.998) total time= 1.1min
[CV 1/5] END learning_rate=1.0; accuracy: (test=0.914) average_precision: (test=0.986) f1: (test=0.908) roc_auc: (test=0.987) total time= 1.0min
[CV 4/5] END learning_rate=1.0; accuracy: (test=0.989) average_precision: (test=0.999) f1: (test=0.989) roc_auc: (test=0.999) total time=  57.0s
[CV 4/5] END learning_rate=0.001; accuracy: (test=0.947) average_precision: (test=0.974) f1: (test=0.946) roc_auc: (test=0.984) total time= 9.6min
[CV 4/5] END learning_rate=0.01; accuracy: (test=0.992) average_precision: (test=0.999) f1: (test=0.992) roc_auc: (test=0.999) total time= 7.9min
[CV 2/5] END learning_rate=0.05; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 4.6min
[CV 4/5] END learning_rate=0.05; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 4.6min
[CV 2/5] END learning_rate=0.07; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.9min
[CV 5/5] END learning_rate=0.07; accuracy: (test=0.961) average_precision: (test=0.997) f1: (test=0.959) roc_auc: (test=0.998) total time= 3.7min
[CV 4/5] END learning_rate=0.1; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 3.2min
[CV 2/5] END learning_rate=0.2; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.2min
[CV 5/5] END learning_rate=0.2; accuracy: (test=0.954) average_precision: (test=0.997) f1: (test=0.952) roc_auc: (test=0.997) total time= 2.1min
[CV 3/5] END learning_rate=0.5; accuracy: (test=0.979) average_precision: (test=0.999) f1: (test=0.978) roc_auc: (test=0.999) total time= 1.4min
[CV 5/5] END learning_rate=0.5; accuracy: (test=0.940) average_precision: (test=0.995) f1: (test=0.937) roc_auc: (test=0.996) total time= 1.4min
[CV 4/5] END learning_rate=0.75; accuracy: (test=0.991) average_precision: (test=0.999) f1: (test=0.991) roc_auc: (test=0.999) total time= 1.2min
[CV 2/5] END learning_rate=1.0; accuracy: (test=0.986) average_precision: (test=0.999) f1: (test=0.986) roc_auc: (test=0.999) total time= 1.1min
[CV 5/5] END learning_rate=1.0; accuracy: (test=0.904) average_precision: (test=0.984) f1: (test=0.896) roc_auc: (test=0.986) total time=  45.0s
