nohup: ignoring input
experiment: HUVEC pseknc_xgboost
trainSet len: 54800
testSet len: 3192
Fitting 5 folds for each of 20 candidates, totalling 100 fits
参数的最佳取值：{'n_estimators': 1000}
最佳模型得分:0.9542202225109969
write rank test to csv!!!
write over!!!
Start prediction!!!
Performance evaluation!!!
AUC :  0.7009110976454294
AUPR :  0.16130553168153494
acc: 0.9295112781954887
total: 3192 	acc num: 2967 	TP: 34 	TN: 2933 	FP: 107 	FN: 118
acc:  0.9295112781954887
precision: 0.24113475177304963
recall: 0.2236842105263158
F1-score: 0.23208191126279862
count:  2967
acc:  0.9295112781954887
Fitting 5 folds for each of 54 candidates, totalling 270 fits
[CV 2/5] END n_estimators=50; accuracy: (test=0.831) average_precision: (test=0.918) f1: (test=0.839) roc_auc: (test=0.918) total time=   4.1s
[CV 4/5] END reg_alpha=2, reg_lambda=1; accuracy: (test=0.985) average_precision: (test=0.999) f1: (test=0.986) roc_auc: (test=0.999) total time= 3.4min
[CV 2/5] END reg_alpha=2, reg_lambda=2; accuracy: (test=0.981) average_precision: (test=0.997) f1: (test=0.981) roc_auc: (test=0.997) total time= 3.4min
[CV 5/5] END reg_alpha=2, reg_lambda=2; accuracy: (test=0.605) average_precision: (test=0.781) f1: (test=0.423) roc_auc: (test=0.812) total time= 2.6min
[CV 3/5] END reg_alpha=2, reg_lambda=3; accuracy: (test=0.980) average_precision: (test=0.996) f1: (test=0.980) roc_auc: (test=0.997) total time= 3.5min
[CV 1/5] END reg_alpha=3, reg_lambda=0; accuracy: (test=0.917) average_precision: (test=0.979) f1: (test=0.913) roc_auc: (test=0.983) total time= 2.8min
[CV 4/5] END reg_alpha=3, reg_lambda=0; accuracy: (test=0.985) average_precision: (test=0.999) f1: (test=0.986) roc_auc: (test=0.999) total time= 3.0min
[CV 2/5] END reg_alpha=3, reg_lambda=0.01; accuracy: (test=0.981) average_precision: (test=0.996) f1: (test=0.981) roc_auc: (test=0.997) total time= 2.9min
[CV 5/5] END reg_alpha=3, reg_lambda=0.01; accuracy: (test=0.606) average_precision: (test=0.781) f1: (test=0.424) roc_auc: (test=0.813) total time= 2.2min
[CV 2/5] END reg_alpha=3, reg_lambda=0.02; accuracy: (test=0.980) average_precision: (test=0.996) f1: (test=0.980) roc_auc: (test=0.997) total time= 2.9min
[CV 1/5] END reg_alpha=3, reg_lambda=0.05; accuracy: (test=0.923) average_precision: (test=0.980) f1: (test=0.919) roc_auc: (test=0.984) total time= 2.8min
[CV 4/5] END reg_alpha=3, reg_lambda=0.05; accuracy: (test=0.984) average_precision: (test=0.999) f1: (test=0.984) roc_auc: (test=0.999) total time= 3.0min
[CV 2/5] END reg_alpha=3, reg_lambda=0.1; accuracy: (test=0.980) average_precision: (test=0.996) f1: (test=0.980) roc_auc: (test=0.997) total time= 2.9min
[CV 5/5] END reg_alpha=3, reg_lambda=0.1; accuracy: (test=0.603) average_precision: (test=0.777) f1: (test=0.421) roc_auc: (test=0.808) total time= 2.2min
[CV 3/5] END reg_alpha=3, reg_lambda=0.5; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time= 2.9min
[CV 5/5] END reg_alpha=3, reg_lambda=0.5; accuracy: (test=0.607) average_precision: (test=0.779) f1: (test=0.425) roc_auc: (test=0.811) total time= 2.3min
[CV 3/5] END reg_alpha=3, reg_lambda=1; accuracy: (test=0.980) average_precision: (test=0.996) f1: (test=0.980) roc_auc: (test=0.997) total time= 3.0min
[CV 1/5] END reg_alpha=3, reg_lambda=2; accuracy: (test=0.919) average_precision: (test=0.981) f1: (test=0.915) roc_auc: (test=0.984) total time= 3.1min
[CV 4/5] END reg_alpha=3, reg_lambda=2; accuracy: (test=0.985) average_precision: (test=0.999) f1: (test=0.986) roc_auc: (test=0.999) total time= 3.2min
[CV 2/5] END reg_alpha=3, reg_lambda=3; accuracy: (test=0.981) average_precision: (test=0.996) f1: (test=0.981) roc_auc: (test=0.997) total time= 3.2min
[CV 5/5] END reg_alpha=3, reg_lambda=3; accuracy: (test=0.604) average_precision: (test=0.782) f1: (test=0.421) roc_auc: (test=0.813) total time= 1.6min
[CV 3/5] END learning_rate=0.001; accuracy: (test=0.929) average_precision: (test=0.983) f1: (test=0.932) roc_auc: (test=0.986) total time=10.2min
/home/pbc/anaconda3/envs/ml/lib/python3.6/site-packages/joblib/externals/loky/process_executor.py:691: UserWarning: A worker stopped while some jobs were given to the executor. This can be caused by a too short worker timeout or by a memory leak.
  "timeout or by a memory leak.", UserWarning

[CV 1/5] END reg_alpha=2, reg_lambda=0; accuracy: (test=0.920) average_precision: (test=0.981) f1: (test=0.915) roc_auc: (test=0.984) total time= 3.0min
[CV 4/5] END reg_alpha=2, reg_lambda=0; accuracy: (test=0.986) average_precision: (test=0.999) f1: (test=0.987) roc_auc: (test=0.999) total time= 3.2min
[CV 2/5] END reg_alpha=2, reg_lambda=0.01; accuracy: (test=0.981) average_precision: (test=0.996) f1: (test=0.981) roc_auc: (test=0.997) total time= 3.1min
[CV 5/5] END reg_alpha=2, reg_lambda=0.01; accuracy: (test=0.606) average_precision: (test=0.784) f1: (test=0.425) roc_auc: (test=0.814) total time= 2.3min
[CV 2/5] END reg_alpha=2, reg_lambda=0.02; accuracy: (test=0.979) average_precision: (test=0.997) f1: (test=0.980) roc_auc: (test=0.997) total time= 3.1min
[CV 5/5] END reg_alpha=2, reg_lambda=0.02; accuracy: (test=0.604) average_precision: (test=0.785) f1: (test=0.423) roc_auc: (test=0.816) total time= 2.4min
[CV 2/5] END reg_alpha=2, reg_lambda=0.05; accuracy: (test=0.980) average_precision: (test=0.996) f1: (test=0.980) roc_auc: (test=0.997) total time= 3.1min
[CV 1/5] END reg_alpha=2, reg_lambda=0.1; accuracy: (test=0.923) average_precision: (test=0.981) f1: (test=0.919) roc_auc: (test=0.984) total time= 3.0min
[CV 4/5] END reg_alpha=2, reg_lambda=0.1; accuracy: (test=0.986) average_precision: (test=0.999) f1: (test=0.986) roc_auc: (test=0.999) total time= 3.2min
[CV 2/5] END reg_alpha=2, reg_lambda=0.5; accuracy: (test=0.980) average_precision: (test=0.996) f1: (test=0.980) roc_auc: (test=0.997) total time= 3.2min
[CV 5/5] END reg_alpha=2, reg_lambda=0.5; accuracy: (test=0.603) average_precision: (test=0.783) f1: (test=0.421) roc_auc: (test=0.814) total time= 2.4min
[CV 3/5] END reg_alpha=2, reg_lambda=1; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time= 3.2min
[CV 5/5] END reg_alpha=2, reg_lambda=1; accuracy: (test=0.605) average_precision: (test=0.782) f1: (test=0.423) roc_auc: (test=0.813) total time= 2.5min
[CV 3/5] END reg_alpha=2, reg_lambda=2; accuracy: (test=0.980) average_precision: (test=0.996) f1: (test=0.980) roc_auc: (test=0.997) total time= 3.4min
[CV 1/5] END reg_alpha=2, reg_lambda=3; accuracy: (test=0.922) average_precision: (test=0.981) f1: (test=0.918) roc_auc: (test=0.985) total time= 3.5min
[CV 4/5] END reg_alpha=2, reg_lambda=3; accuracy: (test=0.986) average_precision: (test=0.999) f1: (test=0.987) roc_auc: (test=0.999) total time= 3.7min
[CV 2/5] END reg_alpha=3, reg_lambda=0; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.980) roc_auc: (test=0.997) total time= 2.9min
[CV 5/5] END reg_alpha=3, reg_lambda=0; accuracy: (test=0.604) average_precision: (test=0.781) f1: (test=0.422) roc_auc: (test=0.812) total time= 2.2min
[CV 3/5] END reg_alpha=3, reg_lambda=0.01; accuracy: (test=0.978) average_precision: (test=0.996) f1: (test=0.978) roc_auc: (test=0.997) total time= 2.9min
[CV 1/5] END reg_alpha=3, reg_lambda=0.02; accuracy: (test=0.920) average_precision: (test=0.980) f1: (test=0.916) roc_auc: (test=0.983) total time= 2.9min
[CV 4/5] END reg_alpha=3, reg_lambda=0.02; accuracy: (test=0.986) average_precision: (test=0.999) f1: (test=0.986) roc_auc: (test=0.999) total time= 3.0min
[CV 2/5] END reg_alpha=3, reg_lambda=0.05; accuracy: (test=0.980) average_precision: (test=0.996) f1: (test=0.980) roc_auc: (test=0.997) total time= 2.9min
[CV 5/5] END reg_alpha=3, reg_lambda=0.05; accuracy: (test=0.606) average_precision: (test=0.785) f1: (test=0.424) roc_auc: (test=0.816) total time= 2.2min
[CV 3/5] END reg_alpha=3, reg_lambda=0.1; accuracy: (test=0.980) average_precision: (test=0.996) f1: (test=0.980) roc_auc: (test=0.997) total time= 2.9min
[CV 1/5] END reg_alpha=3, reg_lambda=0.5; accuracy: (test=0.921) average_precision: (test=0.980) f1: (test=0.917) roc_auc: (test=0.984) total time= 2.9min
[CV 4/5] END reg_alpha=3, reg_lambda=0.5; accuracy: (test=0.987) average_precision: (test=0.999) f1: (test=0.987) roc_auc: (test=0.999) total time= 3.0min
[CV 2/5] END reg_alpha=3, reg_lambda=1; accuracy: (test=0.981) average_precision: (test=0.997) f1: (test=0.981) roc_auc: (test=0.997) total time= 3.0min
[CV 5/5] END reg_alpha=3, reg_lambda=1; accuracy: (test=0.606) average_precision: (test=0.777) f1: (test=0.425) roc_auc: (test=0.807) total time= 2.3min
[CV 3/5] END reg_alpha=3, reg_lambda=2; accuracy: (test=0.981) average_precision: (test=0.996) f1: (test=0.981) roc_auc: (test=0.997) total time= 3.1min
[CV 1/5] END reg_alpha=3, reg_lambda=3; accuracy: (test=0.925) average_precision: (test=0.981) f1: (test=0.922) roc_auc: (test=0.985) total time= 3.2min
[CV 4/5] END reg_alpha=3, reg_lambda=3; accuracy: (test=0.985) average_precision: (test=0.999) f1: (test=0.985) roc_auc: (test=0.999) total time= 2.6min
[CV 2/5] END learning_rate=0.001; accuracy: (test=0.934) average_precision: (test=0.980) f1: (test=0.937) roc_auc: (test=0.985) total time=10.2min

[CV 2/5] END reg_alpha=2, reg_lambda=0; accuracy: (test=0.982) average_precision: (test=0.997) f1: (test=0.982) roc_auc: (test=0.997) total time= 3.1min
[CV 5/5] END reg_alpha=2, reg_lambda=0; accuracy: (test=0.605) average_precision: (test=0.785) f1: (test=0.424) roc_auc: (test=0.814) total time= 2.3min
[CV 3/5] END reg_alpha=2, reg_lambda=0.01; accuracy: (test=0.980) average_precision: (test=0.997) f1: (test=0.980) roc_auc: (test=0.997) total time= 3.0min
[CV 1/5] END reg_alpha=2, reg_lambda=0.02; accuracy: (test=0.919) average_precision: (test=0.980) f1: (test=0.914) roc_auc: (test=0.984) total time= 3.0min
[CV 4/5] END reg_alpha=2, reg_lambda=0.02; accuracy: (test=0.984) average_precision: (test=0.999) f1: (test=0.984) roc_auc: (test=0.999) total time= 3.2min
[CV 3/5] END reg_alpha=2, reg_lambda=0.05; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time= 3.1min
[CV 5/5] END reg_alpha=2, reg_lambda=0.05; accuracy: (test=0.605) average_precision: (test=0.786) f1: (test=0.423) roc_auc: (test=0.817) total time= 2.3min
[CV 3/5] END reg_alpha=2, reg_lambda=0.1; accuracy: (test=0.980) average_precision: (test=0.996) f1: (test=0.980) roc_auc: (test=0.997) total time= 3.1min
[CV 1/5] END reg_alpha=2, reg_lambda=0.5; accuracy: (test=0.924) average_precision: (test=0.982) f1: (test=0.921) roc_auc: (test=0.985) total time= 3.1min
[CV 4/5] END reg_alpha=2, reg_lambda=0.5; accuracy: (test=0.986) average_precision: (test=0.999) f1: (test=0.987) roc_auc: (test=0.999) total time= 3.3min
[CV 2/5] END reg_alpha=2, reg_lambda=1; accuracy: (test=0.981) average_precision: (test=0.996) f1: (test=0.981) roc_auc: (test=0.997) total time= 3.3min
[CV 1/5] END reg_alpha=2, reg_lambda=2; accuracy: (test=0.922) average_precision: (test=0.981) f1: (test=0.918) roc_auc: (test=0.984) total time= 3.4min
[CV 4/5] END reg_alpha=2, reg_lambda=2; accuracy: (test=0.986) average_precision: (test=0.999) f1: (test=0.986) roc_auc: (test=0.999) total time= 3.5min
[CV 2/5] END reg_alpha=2, reg_lambda=3; accuracy: (test=0.981) average_precision: (test=0.997) f1: (test=0.981) roc_auc: (test=0.997) total time= 3.6min
[CV 5/5] END reg_alpha=2, reg_lambda=3; accuracy: (test=0.604) average_precision: (test=0.782) f1: (test=0.421) roc_auc: (test=0.815) total time= 2.7min
[CV 3/5] END reg_alpha=3, reg_lambda=0; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time= 2.9min
[CV 1/5] END reg_alpha=3, reg_lambda=0.01; accuracy: (test=0.921) average_precision: (test=0.980) f1: (test=0.916) roc_auc: (test=0.984) total time= 2.8min
[CV 4/5] END reg_alpha=3, reg_lambda=0.01; accuracy: (test=0.986) average_precision: (test=0.999) f1: (test=0.986) roc_auc: (test=0.999) total time= 3.0min
[CV 3/5] END reg_alpha=3, reg_lambda=0.02; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time= 2.9min
[CV 5/5] END reg_alpha=3, reg_lambda=0.02; accuracy: (test=0.606) average_precision: (test=0.785) f1: (test=0.423) roc_auc: (test=0.816) total time= 2.2min
[CV 3/5] END reg_alpha=3, reg_lambda=0.05; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.980) roc_auc: (test=0.997) total time= 2.9min
[CV 1/5] END reg_alpha=3, reg_lambda=0.1; accuracy: (test=0.922) average_precision: (test=0.980) f1: (test=0.918) roc_auc: (test=0.984) total time= 2.9min
[CV 4/5] END reg_alpha=3, reg_lambda=0.1; accuracy: (test=0.986) average_precision: (test=0.999) f1: (test=0.986) roc_auc: (test=0.999) total time= 3.0min
[CV 2/5] END reg_alpha=3, reg_lambda=0.5; accuracy: (test=0.980) average_precision: (test=0.997) f1: (test=0.980) roc_auc: (test=0.997) total time= 3.0min
[CV 1/5] END reg_alpha=3, reg_lambda=1; accuracy: (test=0.921) average_precision: (test=0.981) f1: (test=0.917) roc_auc: (test=0.984) total time= 3.0min
[CV 4/5] END reg_alpha=3, reg_lambda=1; accuracy: (test=0.986) average_precision: (test=0.999) f1: (test=0.987) roc_auc: (test=0.999) total time= 3.1min
[CV 2/5] END reg_alpha=3, reg_lambda=2; accuracy: (test=0.981) average_precision: (test=0.996) f1: (test=0.982) roc_auc: (test=0.997) total time= 3.2min
[CV 5/5] END reg_alpha=3, reg_lambda=2; accuracy: (test=0.605) average_precision: (test=0.780) f1: (test=0.425) roc_auc: (test=0.810) total time= 2.4min
[CV 3/5] END reg_alpha=3, reg_lambda=3; accuracy: (test=0.980) average_precision: (test=0.996) f1: (test=0.981) roc_auc: (test=0.997) total time= 3.2min
[CV 1/5] END learning_rate=0.001; accuracy: (test=0.849) average_precision: (test=0.921) f1: (test=0.843) roc_auc: (test=0.932) total time=10.3min
参数的最佳取值：{'learning_rate': 0.1}
最佳模型得分:0.9610125074857638
write rank test to csv!!!
write over!!!
Start prediction!!!
Performance evaluation!!!
AUC :  0.7161595394736843
AUPR :  0.1822073907878535
acc: 0.9404761904761905
total: 3192 	acc num: 3002 	TP: 35 	TN: 2967 	FP: 73 	FN: 117
acc:  0.9404761904761905
precision: 0.32407407407407407
recall: 0.23026315789473684
F1-score: 0.2692307692307692
count:  3002
acc:  0.9404761904761905
[CV 1/5] END learning_rate=0.01; accuracy: (test=0.908) average_precision: (test=0.973) f1: (test=0.903) roc_auc: (test=0.978) total time= 7.2min
[CV 2/5] END learning_rate=0.01; accuracy: (test=0.976) average_precision: (test=0.995) f1: (test=0.976) roc_auc: (test=0.996) total time= 7.2min
[CV 5/5] END learning_rate=0.01; accuracy: (test=0.606) average_precision: (test=0.777) f1: (test=0.423) roc_auc: (test=0.808) total time= 6.3min
[CV 4/5] END learning_rate=0.05; accuracy: (test=0.987) average_precision: (test=0.999) f1: (test=0.987) roc_auc: (test=0.999) total time= 4.3min
[CV 3/5] END learning_rate=0.07; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time= 3.5min
[CV 1/5] END learning_rate=0.1; accuracy: (test=0.926) average_precision: (test=0.982) f1: (test=0.922) roc_auc: (test=0.986) total time= 2.9min
[CV 3/5] END learning_rate=0.1; accuracy: (test=0.980) average_precision: (test=0.996) f1: (test=0.980) roc_auc: (test=0.997) total time= 2.9min
[CV 1/5] END learning_rate=0.2; accuracy: (test=0.923) average_precision: (test=0.981) f1: (test=0.920) roc_auc: (test=0.984) total time= 2.0min
[CV 3/5] END learning_rate=0.2; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time= 2.0min
[CV 2/5] END learning_rate=0.5; accuracy: (test=0.973) average_precision: (test=0.995) f1: (test=0.973) roc_auc: (test=0.995) total time= 1.3min
[CV 5/5] END learning_rate=0.5; accuracy: (test=0.603) average_precision: (test=0.760) f1: (test=0.421) roc_auc: (test=0.783) total time= 1.1min
[CV 2/5] END learning_rate=0.75; accuracy: (test=0.961) average_precision: (test=0.992) f1: (test=0.962) roc_auc: (test=0.993) total time= 1.1min
[CV 5/5] END learning_rate=0.75; accuracy: (test=0.603) average_precision: (test=0.749) f1: (test=0.426) roc_auc: (test=0.772) total time=  53.4s
[CV 3/5] END learning_rate=1.0; accuracy: (test=0.956) average_precision: (test=0.988) f1: (test=0.957) roc_auc: (test=0.990) total time=  56.4s
[CV 4/5] END learning_rate=0.001; accuracy: (test=0.942) average_precision: (test=0.983) f1: (test=0.944) roc_auc: (test=0.987) total time= 9.8min
[CV 4/5] END learning_rate=0.01; accuracy: (test=0.985) average_precision: (test=0.998) f1: (test=0.985) roc_auc: (test=0.999) total time= 7.0min
[CV 2/5] END learning_rate=0.05; accuracy: (test=0.982) average_precision: (test=0.996) f1: (test=0.982) roc_auc: (test=0.997) total time= 4.2min
[CV 5/5] END learning_rate=0.05; accuracy: (test=0.603) average_precision: (test=0.789) f1: (test=0.420) roc_auc: (test=0.823) total time= 3.4min
[CV 1/5] END learning_rate=0.07; accuracy: (test=0.926) average_precision: (test=0.982) f1: (test=0.922) roc_auc: (test=0.986) total time= 3.5min
[CV 4/5] END learning_rate=0.07; accuracy: (test=0.986) average_precision: (test=0.999) f1: (test=0.986) roc_auc: (test=0.999) total time= 3.6min
[CV 4/5] END learning_rate=0.1; accuracy: (test=0.985) average_precision: (test=0.999) f1: (test=0.986) roc_auc: (test=0.999) total time= 3.0min
[CV 2/5] END learning_rate=0.2; accuracy: (test=0.980) average_precision: (test=0.996) f1: (test=0.981) roc_auc: (test=0.997) total time= 2.0min
[CV 5/5] END learning_rate=0.2; accuracy: (test=0.606) average_precision: (test=0.787) f1: (test=0.426) roc_auc: (test=0.814) total time= 1.6min
[CV 1/5] END learning_rate=0.5; accuracy: (test=0.906) average_precision: (test=0.973) f1: (test=0.901) roc_auc: (test=0.976) total time= 1.2min
[CV 4/5] END learning_rate=0.5; accuracy: (test=0.982) average_precision: (test=0.998) f1: (test=0.982) roc_auc: (test=0.998) total time= 1.3min
[CV 4/5] END learning_rate=0.75; accuracy: (test=0.976) average_precision: (test=0.997) f1: (test=0.976) roc_auc: (test=0.997) total time= 1.1min
[CV 2/5] END learning_rate=1.0; accuracy: (test=0.952) average_precision: (test=0.988) f1: (test=0.953) roc_auc: (test=0.990) total time=  56.7s
[CV 5/5] END learning_rate=1.0; accuracy: (test=0.600) average_precision: (test=0.731) f1: (test=0.419) roc_auc: (test=0.747) total time=  47.5s
[CV 5/5] END learning_rate=0.001; accuracy: (test=0.658) average_precision: (test=0.778) f1: (test=0.547) roc_auc: (test=0.795) total time= 9.2min
[CV 3/5] END learning_rate=0.01; accuracy: (test=0.978) average_precision: (test=0.995) f1: (test=0.978) roc_auc: (test=0.996) total time= 7.1min
[CV 1/5] END learning_rate=0.05; accuracy: (test=0.927) average_precision: (test=0.982) f1: (test=0.924) roc_auc: (test=0.986) total time= 4.1min
[CV 3/5] END learning_rate=0.05; accuracy: (test=0.980) average_precision: (test=0.996) f1: (test=0.980) roc_auc: (test=0.997) total time= 4.1min
[CV 2/5] END learning_rate=0.07; accuracy: (test=0.982) average_precision: (test=0.996) f1: (test=0.982) roc_auc: (test=0.997) total time= 3.6min
[CV 5/5] END learning_rate=0.07; accuracy: (test=0.602) average_precision: (test=0.788) f1: (test=0.419) roc_auc: (test=0.822) total time= 2.9min
[CV 2/5] END learning_rate=0.1; accuracy: (test=0.982) average_precision: (test=0.996) f1: (test=0.982) roc_auc: (test=0.997) total time= 3.0min
[CV 5/5] END learning_rate=0.1; accuracy: (test=0.605) average_precision: (test=0.794) f1: (test=0.423) roc_auc: (test=0.826) total time= 2.4min
[CV 4/5] END learning_rate=0.2; accuracy: (test=0.985) average_precision: (test=0.999) f1: (test=0.985) roc_auc: (test=0.999) total time= 2.1min
[CV 3/5] END learning_rate=0.5; accuracy: (test=0.975) average_precision: (test=0.994) f1: (test=0.975) roc_auc: (test=0.995) total time= 1.3min
[CV 1/5] END learning_rate=0.75; accuracy: (test=0.891) average_precision: (test=0.964) f1: (test=0.884) roc_auc: (test=0.967) total time= 1.1min
[CV 3/5] END learning_rate=0.75; accuracy: (test=0.963) average_precision: (test=0.992) f1: (test=0.964) roc_auc: (test=0.993) total time= 1.1min
[CV 1/5] END learning_rate=1.0; accuracy: (test=0.872) average_precision: (test=0.952) f1: (test=0.864) roc_auc: (test=0.956) total time=  56.1s
[CV 4/5] END learning_rate=1.0; accuracy: (test=0.968) average_precision: (test=0.995) f1: (test=0.968) roc_auc: (test=0.995) total time=  54.2s
